id,nodecolor
628,17
629,17
630,13
631,12
632,12
633,17
634,12
635,12
636,17
637,12
638,12
639,13
640,12
641,17
642,12
643,13
644,17
645,12
646,12
647,12
648,17
649,13
650,13
651,17
652,12
653,13
654,12
655,12
656,12
657,13
658,12
659,17
660,17
661,13
662,17
663,17
664,12
665,12
666,17
667,12
668,13
669,13
670,12
671,17
672,13
673,12
674,13
675,13
676,17
677,12
678,12
679,12
680,12
681,12
682,17
683,12
684,12
685,12
686,12
687,15
688,15
689,15
690,15
691,15
692,15
693,13
694,15
695,15
696,15
697,15
698,15
699,15
700,13
701,15
702,15
703,15
704,15
705,15
706,15
707,15
708,15
709,15
710,15
711,15
712,15
713,15
714,15
715,15
716,15
717,15
718,13
719,15
720,15
721,15
722,15
723,15
724,15
725,15
726,15
727,15
728,15
729,15
730,15
731,15
732,15
733,15
734,15
735,15
736,15
737,15
738,15
739,15
740,15
741,15
742,15
743,15
744,13
745,13
746,15
747,15
748,15
749,15
750,13
751,13
752,15
753,15
754,15
755,15
756,15
757,15
758,13
759,15
760,15
761,15
762,15
763,15
764,15
765,15
766,15
767,15
768,15
769,15
770,15
771,15
772,15
773,15
774,15
775,15
776,13
777,15
778,15
779,15
780,15
781,15
782,15
783,15
784,15
785,15
786,13
787,15
788,15
789,13
790,15
791,13
792,15
793,15
794,15
795,15
796,15
797,15
798,15
799,15
800,15
801,15
802,13
803,15
804,15
805,15
806,15
807,15
808,15
809,15
810,15
811,15
812,15
813,15
814,15
815,15
816,15
817,15
818,15
819,15
820,15
821,15
822,15
823,15
824,15
825,15
826,15
827,15
828,15
829,15
830,15
831,15
832,15
833,13
834,15
835,15
836,15
837,15
838,15
839,15
840,15
841,15
842,13
843,15
844,15
845,15
846,15
847,15
848,15
849,15
850,15
851,15
852,13
853,13
854,15
855,13
856,13
857,15
858,5
859,13
860,13
861,13
862,15
863,5
864,15
865,15
866,13
867,13
868,15
869,13
870,15
871,15
872,13
873,15
874,15
875,15
876,13
877,15
878,13
879,15
880,13
881,15
882,15
883,15
884,13
885,13
886,15
887,15
888,15
889,15
890,15
891,15
892,13
893,13
894,13
895,13
896,13
897,13
898,10
899,13
900,13
901,13
902,13
903,13
904,13
905,13
906,13
907,10
908,13
909,13
910,13
911,13
912,13
913,13
914,13
915,13
916,13
917,10
918,13
919,13
920,13
921,13
922,10
923,10
924,13
925,13
926,10
927,10
928,10
929,13
930,13
931,12
932,13
933,10
934,13
935,10
936,13
937,12
938,13
939,13
940,13
941,13
942,13
943,13
944,13
945,13
946,13
947,10
948,10
949,12
950,13
951,13
952,13
953,10
954,10
955,13
956,13
957,13
958,13
959,13
960,10
961,10
962,13
963,13
964,13
965,13
966,13
967,10
968,10
969,13
970,13
971,13
972,13
973,10
974,13
975,13
976,13
977,12
978,13
979,10
980,13
981,10
982,13
983,10
984,10
985,13
986,13
987,13
988,13
989,13
990,13
991,1
992,13
993,13
994,10
995,13
996,10
997,13
998,10
999,13
1000,10
1001,13
1002,13
1003,13
1004,10
1005,10
1006,13
1007,10
1008,13
1009,13
1010,13
1011,13
1012,13
1013,13
1014,13
1015,13
1016,13
1017,13
1018,10
1019,13
1020,13
1021,13
1022,13
1023,13
1024,13
1025,10
1026,13
1027,10
1028,13
1029,10
1030,10
1031,13
1032,13
1033,13
1034,13
1035,13
1036,13
1037,13
1038,13
1039,13
1040,10
1041,10
1042,13
1043,13
1044,13
1045,13
1046,13
1047,13
1048,10
1049,10
1050,10
1051,13
1052,13
1053,13
1054,13
1055,10
1056,13
1057,10
1058,13
1059,13
1060,10
1061,13
1062,13
1063,13
1064,10
1065,13
1066,13
1067,13
1068,13
1069,10
1070,10
1071,13
1072,13
1073,13
1074,13
1075,10
1076,10
1077,10
1078,13
1079,10
1080,10
1081,12
1082,13
1083,13
1084,10
1085,13
1086,5
1087,10
1088,13
1089,13
1090,13
1091,13
1092,13
1093,10
1094,13
1095,13
1096,13
1097,13
1098,13
1099,13
1100,13
1101,13
1102,10
1103,13
1104,13
1105,13
1106,13
1107,13
1108,10
1109,13
1110,13
1111,10
1112,13
1113,10
1114,12
1115,12
1116,13
1117,10
1118,10
1119,13
1120,13
1121,13
1122,13
1123,12
1124,10
1125,10
1126,10
1127,10
1128,13
1129,10
1130,13
1131,10
1132,13
1133,10
1134,13
1135,13
1136,10
1137,13
1138,13
1139,13
1140,13
1141,13
1142,13
1143,13
1144,13
1145,13
1146,13
1147,10
1148,13
1149,13
1150,10
1151,13
1152,13
1153,13
1154,10
1155,13
1156,12
1157,10
1158,13
1159,13
1160,13
1161,10
1162,13
1163,13
1164,10
1165,10
1166,13
1167,13
1168,13
1169,13
1170,13
1171,13
1172,13
1173,10
1174,10
1175,13
1176,10
1177,13
1178,13
1179,13
1180,12
1181,10
1182,10
1183,10
1184,13
1185,10
1186,10
1187,13
1188,13
1189,13
1190,13
1191,13
1192,10
1193,13
1194,13
1195,13
1196,10
1197,10
1198,13
1199,10
1200,10
1201,13
1202,10
1203,13
1204,13
1205,13
1206,10
1207,13
1208,10
1209,13
1210,10
1211,12
1212,10
1213,13
1214,13
1215,10
1216,13
1217,13
1218,13
1219,13
1220,10
1221,13
1222,13
1223,10
1224,13
1225,13
1226,13
1227,13
1228,13
1229,13
1230,13
1231,10
1232,13
1233,13
1234,13
1235,13
1236,13
1237,13
1238,12
1239,10
1240,13
1241,13
1242,13
1243,10
1244,10
1245,13
1246,13
1247,13
1248,13
1249,13
1250,13
1251,10
1252,13
1253,13
1254,13
1255,13
1256,10
1257,10
1258,13
1259,13
1260,13
1261,13
1262,13
1263,13
1264,13
1265,13
1266,10
1267,13
1268,10
1269,13
1270,10
1271,13
1272,10
1273,10
1274,13
1275,13
1276,13
1277,13
1278,13
1279,10
1280,13
1281,10
1282,13
1283,13
1284,13
1285,13
1286,10
1287,13
1288,10
1289,10
1290,10
1291,10
1292,10
1293,13
1294,10
1295,13
1296,13
1297,13
1298,13
1299,13
1300,13
1301,12
1302,13
1303,10
1304,13
1305,13
1306,10
1307,13
1308,13
1309,13
1310,13
1311,13
1312,13
1313,10
1314,12
1315,13
1316,13
1317,13
1318,13
1319,12
1320,13
1321,12
1322,13
1323,13
1324,10
1325,13
1326,13
1327,13
1328,10
1329,13
1330,10
1331,10
1332,10
1333,12
1334,13
1335,10
1336,10
1337,10
1338,13
1339,13
1340,10
1341,10
1342,10
1343,13
1344,13
1345,10
1346,13
1347,13
1348,13
1349,13
1350,12
1351,13
1352,10
1353,10
1354,13
1355,13
1356,13
1357,13
1358,13
1359,12
1360,10
1361,13
1362,10
1363,13
1364,13
1365,13
1366,10
1367,13
1368,10
1369,13
1370,10
1371,10
1372,13
1373,13
1374,13
1375,12
1376,10
1377,10
1378,10
1379,13
1380,13
1381,10
1382,13
1383,13
1384,13
1385,13
1386,13
1387,13
1388,13
1389,10
1390,10
1391,10
1392,10
1393,13
1394,10
1395,13
1396,13
1397,13
1398,13
1399,10
1400,10
1401,13
1402,13
1403,10
1404,13
1405,13
1406,1
1407,13
1408,10
1409,13
1410,10
1411,13
1412,13
1413,13
1414,13
1415,13
1416,13
1417,10
1418,13
1419,13
1420,13
1421,10
1422,13
1423,13
1424,13
1425,13
1426,13
1427,13
1428,12
1429,13
1430,13
1431,13
1432,10
1433,13
1434,13
1435,13
1436,13
1437,13
1438,10
1439,13
1440,10
1441,13
1442,13
1443,13
1444,13
1445,13
1446,13
1447,12
1448,10
1449,13
1450,10
1451,13
1452,13
1453,13
1454,13
1455,13
1456,13
1457,10
1458,10
1459,10
1460,13
1461,10
1462,13
1463,13
1464,13
1465,13
1466,11
1467,13
1468,10
1469,13
1470,13
1471,10
1472,10
1473,13
1474,13
1475,13
1476,13
1477,13
1478,13
1479,13
1480,13
1481,10
1482,13
1483,13
1484,10
1485,10
1486,10
1487,13
1488,13
1489,10
1490,13
1491,13
1492,10
1493,13
1494,13
1495,13
1496,13
1497,13
1498,13
1499,13
1500,13
1501,13
1502,13
1503,13
1504,13
1505,13
1506,1
1507,13
1508,13
1509,13
1510,10
1511,13
1512,13
1513,12
1514,10
1515,12
1516,13
1517,10
1518,10
1519,13
1520,10
1521,10
1522,13
1523,10
1524,10
1525,10
1526,13
1527,13
1528,13
1529,10
1530,13
1531,10
1532,13
1533,10
1534,13
1535,1
1536,10
1537,13
1538,13
1539,10
1540,10
1541,10
1542,13
1543,10
1544,12
1545,13
1546,13
1547,13
1548,10
1549,13
1550,13
1551,13
1552,10
1553,13
1554,13
1555,10
1556,13
1557,10
1558,10
1559,13
1560,10
1561,13
1562,13
1563,13
1564,10
1565,13
1566,12
1567,13
1568,13
1569,13
1570,13
1571,10
1572,10
1573,10
1574,13
1575,12
1576,13
1577,13
1578,11
1579,13
1580,13
1581,10
1582,13
1583,13
1584,13
1585,10
1586,13
1587,13
1588,13
1589,13
1590,10
1591,10
1592,13
1593,13
1594,13
1595,13
1596,13
1597,13
1598,10
1599,10
1600,13
1601,10
1602,13
1603,13
1604,10
1605,10
1606,10
1607,12
1608,13
1609,10
1610,10
1611,10
1612,13
1613,10
1614,10
1615,10
1616,13
1617,12
1618,10
1619,13
1620,10
1621,10
1622,10
1623,10
1624,10
1625,13
1626,13
1627,10
1628,13
1629,13
1630,13
1631,13
1632,13
1633,10
1634,13
1635,13
1636,13
1637,13
1638,10
1639,13
1640,10
1641,13
1642,13
1643,1
1644,10
1645,10
1646,12
1647,13
1648,13
1649,13
1650,13
1651,13
1652,13
1653,10
1654,10
1655,13
1656,13
1657,13
1658,13
1659,13
1660,10
1661,13
1662,13
1663,10
1664,10
1665,13
1666,10
1667,1
1668,13
1669,10
1670,10
1671,13
1672,13
1673,13
1674,12
1675,13
1676,10
1677,13
1678,12
1679,13
1680,12
1681,13
1682,13
1683,13
1684,10
1685,1
1686,10
1687,13
1688,13
1689,10
1690,10
1691,13
1692,13
1693,12
1694,13
1695,13
1696,13
1697,13
1698,13
1699,13
1700,13
1701,13
1702,13
1703,10
1704,13
1705,13
1706,13
1707,13
1708,10
1709,13
1710,13
1711,13
1712,13
1713,10
1714,13
1715,10
1716,13
1717,13
1718,10
1719,11
1720,13
1721,13
1722,10
1723,10
1724,10
1725,10
1726,13
1727,13
1728,13
1729,13
1730,13
1731,10
1732,13
1733,13
1734,13
1735,10
1736,10
1737,10
1738,10
1739,13
1740,13
1741,12
1742,10
1743,13
1744,13
1745,12
1746,13
1747,10
1748,13
1749,13
1750,13
1751,10
1752,13
1753,10
1754,10
1755,10
1756,13
1757,13
1758,10
1759,13
1760,13
1761,13
1762,10
1763,13
1764,12
1765,13
1766,10
1767,12
1768,12
1769,10
1770,10
1771,13
1772,13
1773,10
1774,13
1775,10
1776,13
1777,13
1778,13
1779,12
1780,13
1781,13
1782,13
1783,10
1784,13
1785,13
1786,13
1787,13
1788,13
1789,13
1790,10
1791,13
1792,10
1793,13
1794,10
1795,13
1796,10
1797,10
1798,13
1799,13
1800,10
1801,10
1802,13
1803,13
1804,13
1805,10
1806,13
1807,13
1808,13
1809,13
1810,10
1811,10
1812,10
1813,13
1814,10
1815,13
1816,13
1817,10
1818,13
1819,13
1820,10
1821,13
1822,10
1823,13
1824,10
1825,13
1826,13
1827,10
1828,10
1829,13
1830,13
1831,13
1832,13
1833,10
1834,10
1835,13
1836,10
1837,10
1838,13
1839,13
1840,10
1841,13
1842,13
1843,10
1844,10
1845,12
1846,10
1847,10
1848,13
1849,13
1850,10
1851,13
1852,10
1853,13
1854,13
1855,13
1856,13
1857,13
1858,13
1859,13
1860,13
1861,13
1862,10
1863,13
1864,10
1865,10
1866,13
1867,13
1868,10
1869,10
1870,13
1871,13
1872,13
1873,13
1874,13
1875,13
1876,13
1877,13
1878,10
1879,12
1880,10
1881,13
1882,13
1883,12
1884,13
1885,13
1886,13
1887,10
1888,13
1889,10
1890,13
1891,13
1892,10
1893,13
1894,13
1895,13
1896,13
1897,13
1898,13
1899,10
1900,13
1901,10
1902,13
1903,10
1904,13
1905,13
1906,13
1907,13
1908,13
1909,13
1910,10
1911,13
1912,10
1913,11
1914,9
1915,3
1916,9
1917,11
1918,7
1919,7
1920,3
1921,11
1922,3
1923,9
1924,11
1925,9
1926,7
1927,11
1928,3
1929,3
1930,7
1931,9
1932,3
1933,11
1934,9
1935,9
1936,3
1937,9
1938,9
1939,7
1940,11
1941,11
1942,11
1943,7
1944,7
1945,9
1946,11
1947,7
1948,11
1949,11
1950,9
1951,3
1952,3
1953,9
1954,7
1955,9
1956,11
1957,9
1958,3
1959,3
1960,11
1961,11
1962,9
1963,7
1964,7
1965,11
1966,9
1967,7
1968,13
1969,3
1970,9
1971,11
1972,7
1973,3
1974,3
1975,9
1976,9
1977,3
1978,9
1979,9
1980,7
1981,3
1982,11
1983,9
1984,7
1985,7
1986,7
1987,7
1988,9
1989,9
1990,7
1991,9
1992,3
1993,9
1994,7
1995,11
1996,3
1997,9
1998,7
1999,3
2000,3
2001,3
2002,3
2003,11
2004,11
2005,3
2006,7
2007,3
2008,11
2009,9
2010,3
2011,11
2012,3
2013,3
2014,13
2015,13
2016,9
2017,3
2018,9
2019,3
2020,13
2021,7
2022,13
2023,3
2024,9
2025,3
2026,3
2027,11
2028,3
2029,11
2030,9
2031,7
2032,11
2033,11
2034,7
2035,9
2036,9
2037,9
2038,7
2039,11
2040,11
2041,7
2042,9
2043,11
2044,7
2045,13
2046,7
2047,7
2048,11
2049,9
2050,9
2051,3
2052,9
2053,11
2054,11
2055,11
2056,7
2057,7
2058,9
2059,7
2060,7
2061,7
2062,3
2063,11
2064,7
2065,7
2066,9
2067,9
2068,13
2069,11
2070,7
2071,9
2072,11
2073,11
2074,7
2075,7
2076,9
2077,9
2078,7
2079,7
2080,13
2081,9
2082,11
2083,9
2084,7
2085,7
2086,9
2087,7
2088,11
2089,7
2090,9
2091,7
2092,9
2093,7
2094,7
2095,9
2096,7
2097,9
2098,3
2099,7
2100,9
2101,9
2102,11
2103,11
2104,7
2105,7
2106,9
2107,9
2108,9
2109,7
2110,7
2111,9
2112,11
2113,7
2114,9
2115,9
2116,7
2117,3
2118,11
2119,7
2120,9
2121,9
2122,7
2123,7
2124,7
2125,7
2126,11
2127,11
2128,11
2129,11
2130,9
2131,9
2132,7
2133,11
2134,11
2135,11
2136,11
2137,7
2138,9
2139,11
2140,7
2141,7
2142,9
2143,7
2144,11
2145,11
2146,9
2147,9
2148,7
2149,11
2150,11
2151,7
2152,11
2153,9
2154,11
2155,7
2156,9
2157,9
2158,3
2159,9
2160,3
2161,9
2162,11
2163,9
2164,9
2165,7
2166,7
2167,9
2168,9
2169,9
2170,11
2171,9
2172,3
2173,7
2174,9
2175,11
2176,9
2177,11
2178,9
2179,9
2180,7
2181,11
2182,9
2183,9
2184,11
2185,7
2186,9
2187,9
2188,11
2189,7
2190,11
2191,7
2192,11
2193,3
2194,9
2195,11
2196,13
2197,11
2198,9
2199,11
2200,11
2201,7
2202,7
2203,3
2204,11
2205,9
2206,9
2207,7
2208,9
2209,9
2210,9
2211,7
2212,11
2213,7
2214,7
2215,9
2216,11
2217,7
2218,9
2219,7
2220,9
2221,7
2222,9
2223,9
2224,11
2225,11
2226,3
2227,11
2228,9
2229,9
2230,7
2231,9
2232,9
2233,11
2234,7
2235,13
2236,11
2237,9
2238,7
2239,9
2240,9
2241,7
2242,11
2243,9
2244,11
2245,7
2246,9
2247,11
2248,11
2249,9
2250,9
2251,11
2252,9
2253,9
2254,7
2255,11
2256,9
2257,9
2258,7
2259,7
2260,9
2261,9
2262,7
2263,13
2264,9
2265,11
2266,9
2267,7
2268,11
2269,11
2270,13
2271,9
2272,7
2273,9
2274,11
2275,9
2276,7
2277,7
2278,9
2279,7
2280,11
2281,11
2282,9
2283,11
2284,11
2285,3
2286,11
2287,9
2288,7
2289,9
2290,11
2291,7
2292,9
2293,11
2294,9
2295,11
2296,9
2297,9
2298,3
2299,9
2300,7
2301,7
2302,9
2303,11
2304,13
2305,11
2306,9
2307,7
2308,7
2309,7
2310,7
2311,9
2312,7
2313,9
2314,11
2315,9
2316,11
2317,9
2318,9
2319,9
2320,11
2321,9
2322,9
2323,11
2324,7
2325,7
2326,11
2327,7
2328,11
2329,11
2330,7
2331,9
2332,7
2333,11
2334,11
2335,7
2336,9
2337,11
2338,3
2339,11
2340,7
2341,7
2342,9
2343,9
2344,11
2345,11
2346,9
2347,3
2348,7
2349,7
2350,9
2351,13
2352,11
2353,7
2354,7
2355,7
2356,9
2357,7
2358,9
2359,9
2360,7
2361,9
2362,11
2363,9
2364,7
2365,3
2366,3
2367,9
2368,11
2369,11
2370,7
2371,7
2372,9
2373,11
2374,9
2375,7
2376,9
2377,7
2378,11
2379,3
2380,9
2381,9
2382,7
2383,9
2384,13
2385,11
2386,9
2387,7
2388,7
2389,9
2390,9
2391,11
2392,7
2393,7
2394,13
2395,11
2396,7
2397,11
2398,9
2399,11
2400,11
2401,9
2402,9
2403,9
2404,9
2405,7
2406,9
2407,9
2408,7
2409,7
2410,7
2411,7
2412,9
2413,9
2414,9
2415,7
2416,9
2417,9
2418,9
2419,7
2420,11
2421,11
2422,9
2423,9
2424,7
2425,9
2426,9
2427,9
2428,13
2429,7
2430,7
2431,7
2432,9
2433,9
2434,7
2435,11
2436,3
2437,11
2438,9
2439,11
2440,9
2441,9
2442,9
2443,13
2444,9
2445,9
2446,11
2447,7
2448,3
2449,9
2450,7
2451,9
2452,11
2453,9
2454,9
2455,13
2456,9
2457,9
2458,13
2459,11
2460,3
2461,7
2462,11
2463,7
2464,11
2465,7
2466,11
2467,9
2468,7
2469,7
2470,7
2471,13
2472,11
2473,9
2474,11
2475,9
2476,11
2477,13
2478,7
2479,7
2480,9
2481,9
2482,9
2483,7
2484,13
2485,7
2486,7
2487,9
2488,9
2489,9
2490,7
2491,9
2492,11
2493,7
2494,9
2495,3
2496,7
2497,9
2498,9
2499,11
2500,7
2501,7
2502,11
2503,9
2504,9
2505,7
2506,9
2507,7
2508,7
2509,11
2510,11
2511,11
2512,11
2513,11
2514,9
2515,9
2516,9
2517,11
2518,9
2519,9
2520,9
2521,7
2522,7
2523,9
2524,9
2525,13
2526,9
2527,7
2528,13
2529,9
2530,9
2531,9
2532,9
2533,7
2534,11
2535,9
2536,9
2537,7
2538,11
2539,3
2540,7
2541,9
2542,9
2543,7
2544,11
2545,9
2546,13
2547,7
2548,9
2549,9
2550,7
2551,7
2552,7
2553,7
2554,7
2555,7
2556,11
2557,7
2558,9
2559,9
2560,7
2561,7
2562,7
2563,9
2564,7
2565,7
2566,9
2567,9
2568,11
2569,9
2570,13
2571,9
2572,9
2573,9
2574,7
2575,7
2576,7
2577,7
2578,9
2579,7
2580,7
2581,9
2582,9
2583,11
2584,3
2585,13
2586,3
2587,7
2588,9
2589,11
2590,11
2591,7
2592,7
2593,11
2594,7
2595,11
2596,13
2597,13
2598,11
2599,11
2600,9
2601,7
2602,7
2603,7
2604,11
2605,7
2606,9
2607,7
2608,7
2609,11
2610,9
2611,11
2612,7
2613,9
2614,13
2615,9
2616,7
2617,11
2618,11
2619,9
2620,7
2621,3
2622,9
2623,9
2624,7
2625,7
2626,7
2627,3
2628,3
2629,9
2630,11
2631,7
2632,7
2633,9
2634,3
2635,9
2636,9
2637,3
2638,9
2639,7
2640,3
2641,3
2642,9
2643,11
2644,11
2645,9
2646,3
2647,7
2648,3
2649,3
2650,11
2651,9
2652,9
2653,11
2654,11
2655,7
2656,7
2657,9
2658,3
2659,3
2660,3
2661,3
2662,1
2663,1
2664,13
2665,13
2666,1
2667,13
2668,1
2669,1
2670,13
2671,8
2672,13
2673,1
2674,13
2675,1
2676,1
2677,13
2678,1
2679,13
2680,13
2681,13
2682,13
2683,1
2684,13
2685,1
2686,1
2687,1
2688,1
2689,1
2690,13
2691,1
2692,13
2693,13
2694,1
2695,13
2696,13
2697,1
2698,1
2699,13
2700,8
2701,1
2702,1
2703,1
2704,8
2705,13
2706,13
2707,13
2708,1
2709,1
2710,1
2711,13
2712,1
2713,1
2714,1
2715,13
2716,1
2717,1
2718,13
2719,1
2720,1
2721,1
2722,13
2723,13
2724,1
2725,1
2726,13
2727,13
2728,1
2729,1
2730,13
2731,1
2732,13
2733,13
2734,1
2735,1
2736,1
2737,13
2738,1
2739,13
2740,1
2741,13
2742,13
2743,1
2744,13
2745,1
2746,13
2747,13
2748,1
2749,1
2750,13
2751,13
2752,1
2753,13
2754,1
2755,13
2756,13
2757,13
2758,13
2759,1
2760,13
2761,1
2762,13
2763,1
2764,13
2765,1
2766,1
2767,13
2768,8
2769,1
2770,13
2771,1
2772,1
2773,1
2774,13
2775,13
2776,1
2777,13
2778,13
2779,1
2780,1
2781,1
2782,1
2783,13
2784,1
2785,1
2786,1
2787,13
2788,1
2789,13
2790,13
2791,1
2792,1
2793,13
2794,1
2795,13
2796,1
2797,1
2798,1
2799,13
2800,13
2801,13
2802,1
2803,1
2804,1
2805,1
2806,13
2807,13
2808,13
2809,13
2810,13
2811,13
2812,1
2813,1
2814,1
2815,13
2816,13
2817,1
2818,13
2819,1
2820,1
2821,1
2822,13
2823,1
2824,1
2825,13
2826,1
2827,13
2828,13
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,8
2836,13
2837,1
2838,13
2839,13
2840,13
2841,1
2842,1
2843,13
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,13
2852,13
2853,13
2854,1
2855,13
2856,13
2857,1
2858,13
2859,1
2860,1
2861,13
2862,13
2863,13
2864,1
2865,13
2866,1
2867,13
2868,13
2869,1
2870,1
2871,1
2872,1
2873,13
2874,13
2875,13
2876,1
2877,1
2878,13
2879,1
2880,8
2881,13
2882,1
2883,1
2884,1
2885,13
2886,13
2887,13
2888,13
2889,13
2890,8
2891,13
2892,13
2893,1
2894,1
2895,1
2896,1
2897,13
2898,13
2899,1
2900,13
2901,1
2902,1
2903,13
2904,13
2905,1
2906,13
2907,13
2908,13
2909,13
2910,13
2911,13
2912,13
2913,13
2914,13
2915,1
2916,13
2917,13
2918,13
2919,1
2920,13
2921,13
2922,1
2923,13
2924,1
2925,13
2926,13
2927,1
2928,13
2929,13
2930,13
2931,13
2932,13
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,13
2942,1
2943,1
2944,13
2945,13
2946,13
2947,13
2948,1
2949,13
2950,1
2951,1
2952,1
2953,13
2954,13
2955,1
2956,1
2957,13
2958,1
2959,1
2960,8
2961,13
2962,13
2963,1
2964,13
2965,1
2966,1
2967,13
2968,13
2969,1
2970,13
2971,1
2972,13
2973,8
2974,1
2975,13
2976,13
2977,1
2978,13
2979,13
2980,1
2981,13
2982,13
2983,8
2984,1
2985,1
2986,13
2987,13
2988,13
2989,13
2990,1
2991,1
2992,1
2993,1
2994,13
2995,13
2996,1
