id,nodecolor
268,2
269,2
270,2
271,4
272,4
273,1
274,1
275,2
276,2
277,2
278,4
279,4
280,2
281,1
282,4
283,1
284,1
285,1
286,4
287,2
288,2
289,2
290,2
291,2
292,2
293,3
294,2
295,2
296,4
297,2
298,2
299,2
300,2
301,2
302,1
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,1
313,2
314,4
315,2
316,2
317,2
318,1
319,1
320,1
321,2
322,2
323,2
324,2
325,1
326,2
327,1
328,2
329,1
330,1
331,2
332,4
333,2
334,2
335,2
336,2
337,4
338,2
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,4
347,4
348,2
349,2
350,4
351,1
352,4
353,4
354,4
355,4
356,2
357,1
358,2
359,4
360,2
361,2
362,2
363,2
364,2
365,2
366,1
367,1
368,2
369,2
370,3
371,1
372,2
373,1
374,3
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,2
387,4
388,1
389,1
390,2
391,2
392,2
393,4
394,2
395,2
396,2
397,2
398,1
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,2
408,2
409,2
410,2
411,2
412,2
413,2
414,4
415,2
416,2
417,4
418,2
419,4
420,1
421,2
422,4
423,2
424,4
425,2
426,1
427,1
428,1
429,1
430,1
431,1
432,4
433,1
434,1
435,1
436,4
437,2
438,4
439,1
440,1
441,1
442,4
443,4
444,1
445,1
446,4
447,1
448,4
449,4
450,2
451,2
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,4
465,4
466,1
467,1
468,4
469,4
470,4
471,4
472,4
473,4
474,2
475,3
476,1
477,3
478,3
479,1
480,4
481,4
482,4
483,4
484,4
485,1
486,4
487,4
488,4
489,4
490,1
491,1
492,4
493,4
494,2
495,2
496,3
497,4
498,4
499,3
500,2
501,4
502,4
503,3
504,3
505,3
506,4
507,4
508,1
509,4
510,4
511,4
512,4
513,4
514,1
515,4
516,4
517,4
518,4
519,4
520,4
521,4
522,4
523,4
524,1
525,4
526,1
527,2
528,4
529,4
530,4
531,1
532,4
533,4
534,4
535,2
536,4
537,4
538,4
539,4
540,4
541,4
542,4
543,4
544,4
545,4
546,4
547,4
548,4
549,2
550,3
551,2
552,4
553,4
554,2
555,2
556,2
557,2
558,2
559,1
560,2
561,2
562,4
563,4
564,4
565,4
566,4
567,4
568,1
569,2
570,2
571,2
572,2
573,2
574,1
575,2
576,4
577,4
578,4
579,4
580,4
581,1
582,1
583,4
584,2
585,2
586,2
587,4
588,4
589,4
590,4
591,2
592,2
593,1
594,2
595,1
596,2
597,3
598,2
599,4
600,1
601,1
602,1
603,1
604,1
605,1
606,4
607,1
608,1
609,1
610,1
611,1
612,2
613,2
614,1
615,1
616,2
617,2
618,2
619,4
620,4
621,4
622,4
623,4
624,1
625,4
626,2
627,2
628,2
629,2
630,4
631,4
632,4
633,2
634,2
635,2
636,2
637,2
638,3
639,3
640,3
641,3
642,2
643,2
644,2
645,2
646,2
647,4
648,3
649,2
650,2
651,3
652,3
653,3
654,2
655,1
656,4
657,2
658,1
659,1
660,1
661,3
662,2
663,2
664,4
665,4
666,4
667,4
668,4
669,2
670,2
671,4
672,1
673,2
674,1
675,3
676,4
677,4
678,1
679,4
680,4
681,1
682,4
683,4
684,2
685,1
686,2
687,2
688,2
689,2
690,1
691,4
692,4
693,2
694,2
695,2
696,2
697,2
698,2
699,4
700,4
701,3
702,1
703,1
704,2
705,2
706,2
707,2
708,2
709,3
710,2
711,1
712,2
713,2
714,1
715,1
716,1
717,2
718,4
719,2
720,4
721,1
722,2
723,2
724,4
725,1
726,4
727,4
728,4
729,4
730,4
731,4
732,4
733,4
734,4
735,1
736,3
737,1
738,4
739,4
740,4
741,4
742,4
743,1
744,4
745,4
746,1
747,2
748,4
749,2
750,2
751,4
752,4
753,4
754,4
755,1
756,1
757,2
758,4
759,4
760,4
761,4
762,2
763,4
764,1
765,1
766,2
767,4
768,4
769,4
770,4
771,2
772,2
773,2
774,4
775,4
776,4
777,4
778,1
779,1
780,1
781,4
782,1
783,2
784,4
785,3
786,4
787,2
788,4
789,4
790,4
791,4
792,4
793,2
794,4
795,4
796,4
797,4
798,4
799,4
800,4
801,3
802,2
803,4
804,2
805,4
806,4
807,4
808,4
809,4
810,4
811,4
812,3
813,3
814,4
815,4
816,4
817,4
818,1
819,1
820,2
821,4
822,4
823,4
824,2
825,2
826,4
827,3
828,3
829,4
830,2
831,4
832,2
833,1
834,4
835,2
836,4
837,4
838,3
839,4
840,2
841,1
842,4
843,4
844,4
845,4
846,1
847,2
848,4
849,2
850,2
851,2
852,2
853,2
854,2
855,2
856,4
857,2
858,4
859,4
860,4
861,4
862,2
863,2
864,2
865,2
866,1
867,1
868,1
869,1
870,2
871,2
872,2
873,4
874,4
875,4
876,2
877,2
878,2
879,2
880,4
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,2
890,4
891,4
892,2
893,2
894,1
895,2
896,2
897,2
898,3
899,3
900,3
901,3
902,2
903,2
904,2
905,2
906,2
907,1
908,4
909,1
910,2
911,2
912,4
913,4
914,4
915,4
916,4
917,4
918,1
919,2
920,4
921,4
922,4
923,2
924,4
925,4
926,4
927,4
928,4
929,4
930,4
931,4
932,4
933,2
934,2
935,2
936,2
937,1
938,2
939,3
940,4
941,2
942,2
943,2
944,4
945,4
946,4
947,4
948,3
949,3
950,4
951,2
952,2
953,4
954,4
955,4
956,4
957,2
958,4
959,4
960,4
961,4
962,1
963,1
964,4
965,2
966,2
967,2
968,4
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,1
977,4
978,4
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,4
989,4
990,2
991,2
992,1
993,3
994,3
995,1
996,2
997,1
998,4
999,2
1000,2
1001,4
1002,1
1003,1
1004,1
1005,4
1006,4
1007,4
1008,2
1009,2
1010,1
1011,1
1012,4
1013,2
1014,4
1015,1
1016,4
1017,1
1018,2
1019,2
1020,2
1021,2
1022,1
1023,2
1024,2
1025,2
1026,1
1027,1
1028,4
1029,2
1030,1
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,4
1040,4
1041,2
1042,3
1043,2
1044,2
1045,2
1046,4
1047,2
1048,2
1049,4
1050,1
1051,4
1052,4
1053,4
1054,2
1055,2
1056,2
1057,2
1058,2
1059,3
1060,4
1061,2
1062,3
1063,2
1064,4
1065,4
1066,4
1067,4
1068,2
1069,2
1070,1
1071,2
1072,2
1073,3
1074,4
1075,2
1076,4
1077,4
1078,4
1079,4
1080,4
1081,4
1082,1
1083,1
1084,1
1085,1
1086,4
1087,4
1088,2
1089,2
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,1
1097,4
1098,4
1099,4
1100,2
1101,4
1102,4
1103,1
1104,4
1105,1
1106,1
1107,1
1108,4
1109,4
1110,4
1111,4
1112,4
1113,4
1114,4
1115,3
1116,4
1117,4
1118,4
1119,4
1120,1
1121,4
1122,4
1123,4
1124,3
1125,4
1126,4
1127,4
1128,4
1129,4
1130,4
1131,2
1132,4
1133,2
1134,1
1135,2
1136,4
1137,4
1138,4
1139,4
1140,4
1141,4
1142,4
1143,4
1144,4
1145,4
1146,4
1147,1
1148,4
1149,1
1150,1
1151,1
1152,1
1153,4
1154,1
1155,1
1156,1
1157,4
1158,1
1159,1
1160,1
1161,1
1162,4
1163,4
1164,4
1165,4
1166,4
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,4
1175,4
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,4
1184,2
1185,1
1186,4
1187,4
1188,4
1189,4
1190,4
1191,4
1192,4
1193,4
1194,4
1195,1
1196,4
1197,4
1198,4
1199,4
1200,4
1201,4
1202,4
1203,4
1204,4
1205,4
1206,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,4
1213,4
1214,4
1215,4
1216,1
1217,4
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,1
1225,4
1226,4
1227,4
1228,1
1229,1
1230,4
1231,2
1232,2
1233,2
1234,1
1235,4
1236,4
1237,4
1238,4
1239,4
1240,4
1241,4
1242,4
1243,4
1244,1
1245,4
1246,4
1247,2
1248,2
1249,4
1250,1
1251,4
1252,4
1253,4
1254,1
1255,1
1256,4
1257,4
1258,4
1259,4
1260,4
1261,1
1262,1
1263,1
1264,4
1265,4
1266,4
1267,1
1268,4
1269,4
1270,4
1271,4
1272,4
1273,4
1274,4
1275,2
1276,1
1277,2
1278,4
1279,4
1280,1
1281,4
1282,4
1283,2
1284,2
1285,1
1286,1
1287,1
1288,2
1289,4
1290,4
1291,4
1292,4
1293,4
1294,1
1295,1
1296,1
1297,4
1298,4
1299,1
1300,1
1301,1
1302,2
1303,2
1304,2
1305,2
1306,4
1307,4
1308,4
1309,2
1310,2
1311,2
1312,4
1313,4
1314,4
1315,2
1316,2
1317,2
1318,2
1319,2
1320,4
1321,2
1322,4
1323,4
1324,4
1325,4
1326,4
1327,4
1328,3
1329,3
1330,2
1331,4
1332,4
1333,4
1334,4
1335,4
1336,4
1337,4
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,4
1348,4
1349,2
1350,2
1351,1
1352,1
1353,1
1354,2
1355,2
1356,4
1357,4
1358,4
1359,1
1360,4
1361,4
1362,2
1363,1
1364,1
1365,1
1366,2
1367,3
1368,3
1369,3
1370,3
1371,1
1372,1
1373,1
1374,1
1375,1
1376,4
1377,4
1378,2
1379,2
1380,4
1381,4
1382,1
1383,2
1384,2
1385,2
1386,1
1387,4
1388,1
1389,1
1390,1
1391,1
1392,2
1393,2
1394,1
1395,1
1396,2
1397,2
1398,1
1399,1
1400,1
1401,4
1402,4
1403,2
1404,4
1405,4
1406,4
1407,2
1408,4
1409,4
1410,2
1411,4
1412,4
1413,4
1414,1
1415,2
1416,1
1417,2
1418,2
1419,1
1420,1
1421,1
1422,1
1423,4
1424,4
1425,4
1426,1
1427,1
1428,1
1429,4
1430,4
1431,4
1432,1
1433,2
1434,2
1435,2
1436,2
1437,4
1438,4
1439,4
1440,2
1441,1
1442,2
1443,2
1444,3
1445,2
1446,2
1447,2
1448,2
1449,4
1450,1
1451,1
1452,2
1453,4
1454,4
1455,4
1456,2
1457,3
1458,3
1459,4
1460,4
1461,2
1462,4
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,4
1473,4
1474,4
1475,4
1476,4
1477,4
1478,1
1479,1
1480,1
1481,1
1482,4
1483,4
1484,4
1485,4
1486,4
1487,4
1488,4
1489,4
1490,4
1491,2
1492,2
1493,2
1494,2
1495,4
1496,4
1497,4
1498,4
1499,4
1500,2
1501,2
1502,4
1503,2
1504,4
1505,4
1506,4
1507,2
1508,1
1509,2
1510,2
1511,2
1512,2
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,4
1521,4
1522,4
1523,4
1524,2
1525,2
1526,2
1527,4
1528,4
1529,4
1530,4
1531,4
1532,1
1533,2
1534,1
1535,3
1536,4
1537,2
1538,4
1539,2
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,4
1553,2
1554,2
1555,2
1556,2
1557,1
1558,1
1559,2
1560,4
1561,1
1562,4
1563,2
1564,3
1565,2
1566,1
1567,1
1568,3
1569,4
1570,4
1571,4
1572,4
1573,4
1574,4
1575,4
1576,1
1577,1
1578,1
1579,1
1580,4
1581,4
1582,1
1583,1
1584,2
1585,4
1586,1
1587,4
1588,4
1589,4
1590,4
1591,2
1592,1
1593,2
1594,3
1595,3
1596,1
1597,2
1598,4
1599,4
1600,3
1601,3
1602,4
1603,4
1604,4
1605,4
1606,1
1607,1
1608,1
1609,4
1610,2
1611,2
1612,2
1613,4
1614,4
1615,4
1616,4
1617,4
1618,4
1619,1
1620,4
1621,1
1622,2
1623,2
1624,1
1625,2
1626,4
1627,4
1628,4
1629,4
1630,4
1631,2
1632,4
1633,1
1634,2
1635,2
1636,4
1637,4
1638,4
1639,4
1640,4
1641,4
1642,4
1643,1
1644,4
1645,4
1646,4
1647,4
1648,2
1649,2
1650,2
1651,1
1652,1
1653,3
1654,3
1655,3
1656,4
1657,1
1658,4
1659,4
1660,4
1661,4
1662,4
1663,1
1664,2
1665,3
1666,3
1667,1
1668,1
1669,2
1670,2
1671,2
1672,3
1673,1
1674,4
1675,2
1676,1
1677,4
1678,2
1679,4
1680,4
1681,4
1682,4
1683,2
1684,1
1685,2
1686,4
1687,1
1688,2
1689,2
1690,3
1691,2
1692,1
1693,1
1694,1
1695,4
1696,4
1697,4
1698,4
1699,4
1700,4
1701,4
1702,4
1703,2
1704,2
1705,2
1706,4
1707,4
1708,2
1709,4
1710,2
1711,4
1712,1
1713,4
1714,2
1715,2
1716,2
1717,4
1718,4
1719,4
1720,4
1721,4
1722,1
1723,1
1724,3
1725,3
1726,4
1727,1
1728,3
1729,3
1730,3
1731,4
1732,4
1733,4
1734,2
1735,4
1736,4
1737,4
1738,4
1739,4
1740,4
1741,4
1742,4
1743,1
1744,1
1745,4
1746,2
1747,2
1748,2
1749,1
1750,4
1751,4
1752,2
1753,4
1754,4
1755,4
1756,4
1757,1
1758,2
1759,2
1760,3
1761,2
1762,4
1763,4
1764,4
1765,1
1766,1
1767,3
1768,4
1769,3
1770,1
1771,1
1772,4
1773,4
1774,2
1775,4
1776,2
1777,2
1778,3
1779,4
1780,4
1781,4
1782,4
1783,4
1784,1
1785,4
1786,1
1787,3
1788,1
1789,1
1790,4
1791,4
1792,2
1793,2
1794,2
1795,1
1796,1
1797,1
1798,2
1799,2
1800,1
1801,1
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,4
1809,1
1810,4
1811,4
1812,2
1813,2
1814,2
1815,1
1816,2
1817,2
1818,1
1819,1
1820,1
1821,4
1822,4
1823,1
1824,1
1825,1
1826,2
1827,2
1828,2
1829,1
1830,1
1831,1
1832,1
1833,1
1834,2
1835,2
1836,4
1837,4
1838,4
1839,4
1840,2
1841,2
1842,2
1843,2
1844,2
1845,3
1846,3
1847,3
1848,2
1849,2
1850,1
1851,2
1852,2
1853,4
1854,4
1855,1
1856,1
1857,2
1858,2
1859,2
1860,4
1861,4
1862,1
1863,1
1864,2
1865,2
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,4
1874,1
1875,4
1876,2
1877,2
1878,1
1879,4
1880,2
1881,1
1882,1
1883,3
1884,3
1885,2
1886,2
1887,2
1888,2
1889,2
1890,3
1891,1
1892,2
1893,4
1894,1
1895,1
1896,1
1897,2
1898,2
1899,3
1900,1
1901,4
1902,1
1903,1
1904,2
1905,1
1906,4
1907,2
1908,2
1909,4
1910,4
1911,4
1912,2
1913,4
1914,4
1915,4
1916,1
1917,1
1918,1
1919,4
1920,2
1921,1
1922,4
1923,1
1924,2
1925,4
1926,4
1927,4
1928,4
1929,4
1930,2
1931,2
1932,1
1933,1
1934,4
1935,1
1936,1
1937,1
1938,1
1939,1
1940,2
1941,2
1942,2
1943,2
1944,2
1945,1
1946,2
1947,2
1948,4
1949,4
1950,1
1951,2
1952,4
1953,4
1954,1
1955,4
1956,3
1957,1
1958,1
1959,2
1960,2
1961,1
1962,4
1963,4
1964,4
1965,4
1966,4
1967,4
1968,4
1969,4
1970,1
1971,1
1972,1
1973,2
1974,4
1975,4
1976,2
1977,2
1978,2
1979,1
1980,4
1981,4
1982,2
1983,3
1984,1
1985,1
1986,2
1987,2
1988,2
1989,1
1990,4
1991,1
1992,1
1993,1
1994,2
1995,1
1996,4
1997,4
1998,2
1999,2
2000,2
2001,2
2002,3
2003,4
2004,4
2005,4
2006,2
2007,2
2008,4
2009,2
2010,2
2011,4
2012,4
2013,4
2014,4
2015,1
2016,4
2017,4
2018,3
2019,1
2020,1
2021,1
2022,3
2023,2
2024,4
2025,4
2026,4
2027,4
2028,4
2029,1
2030,2
2031,4
2032,4
2033,3
2034,4
2035,4
2036,4
2037,1
2038,4
2039,4
2040,4
2041,4
2042,1
2043,4
2044,4
2045,1
2046,4
2047,4
2048,4
2049,2
2050,2
2051,2
2052,2
2053,4
2054,4
2055,4
2056,4
2057,3
2058,2
2059,4
2060,4
2061,4
2062,4
2063,1
2064,4
2065,4
2066,2
2067,3
2068,2
2069,2
2070,4
2071,2
2072,3
2073,3
2074,3
2075,3
2076,3
2077,4
2078,4
2079,3
2080,4
2081,4
2082,4
2083,4
2084,4
2085,2
2086,1
2087,1
2088,1
2089,4
2090,3
2091,4
2092,2
2093,1
2094,1
2095,1
2096,4
2097,4
2098,1
2099,4
2100,1
2101,2
2102,2
2103,2
2104,4
2105,4
2106,4
2107,4
2108,4
2109,4
2110,1
2111,4
2112,2
2113,3
2114,3
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,3
2123,2
2124,3
2125,3
2126,3
2127,4
2128,2
2129,2
2130,4
2131,1
2132,4
2133,4
2134,1
2135,4
2136,4
2137,4
2138,4
2139,4
2140,1
2141,1
2142,2
2143,3
2144,4
2145,2
2146,2
2147,2
2148,2
2149,2
2150,4
2151,1
2152,4
2153,2
2154,4
2155,2
2156,1
2157,2
2158,4
2159,4
2160,4
2161,2
2162,4
2163,3
2164,4
2165,4
2166,2
2167,1
2168,2
2169,4
2170,4
2171,4
2172,4
2173,4
2174,4
2175,1
2176,1
2177,4
2178,4
2179,4
2180,2
2181,4
2182,4
2183,4
2184,4
2185,3
2186,2
2187,4
2188,4
2189,4
2190,1
2191,1
2192,1
2193,2
2194,2
2195,2
2196,4
2197,4
2198,1
2199,4
2200,4
2201,1
2202,1
2203,4
2204,4
2205,4
2206,4
2207,2
2208,1
2209,3
2210,3
2211,3
2212,3
2213,1
2214,4
2215,4
2216,4
2217,4
2218,4
2219,4
2220,4
2221,1
2222,1
2223,1
2224,2
2225,2
2226,4
2227,1
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,1
2240,1
2241,4
2242,4
2243,1
2244,4
2245,1
2246,1
2247,4
2248,4
2249,4
2250,4
2251,4
2252,3
2253,4
2254,4
2255,4
2256,4
2257,4
2258,1
2259,3
2260,3
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,1
2273,1
2274,4
2275,2
2276,1
2277,1
2278,4
2279,2
2280,1
2281,2
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,4
2291,4
2292,4
2293,4
2294,2
2295,4
2296,4
2297,4
2298,1
2299,1
2300,4
2301,4
2302,4
2303,4
2304,4
2305,4
2306,4
2307,1
2308,4
2309,4
2310,4
2311,4
2312,4
2313,4
2314,1
2315,2
2316,4
2317,1
2318,1
2319,4
2320,4
2321,4
2322,2
2323,2
2324,4
2325,4
2326,4
2327,4
2328,4
2329,1
2330,3
2331,4
2332,4
2333,4
2334,4
2335,4
2336,4
2337,4
2338,2
2339,2
2340,2
2341,2
2342,1
2343,1
2344,4
2345,4
2346,4
2347,2
2348,3
2349,4
2350,1
2351,1
2352,1
2353,4
2354,4
2355,4
2356,4
2357,2
2358,4
2359,2
2360,1
2361,2
2362,2
2363,2
2364,4
2365,4
2366,4
2367,1
2368,1
2369,2
2370,1
2371,4
2372,4
2373,4
2374,4
2375,4
2376,1
2377,1
2378,2
2379,2
2380,1
2381,1
2382,4
2383,4
2384,4
2385,4
2386,4
2387,2
2388,4
2389,2
2390,1
2391,2
2392,2
2393,4
2394,4
2395,4
2396,4
2397,4
2398,4
2399,4
2400,4
2401,4
2402,4
2403,4
2404,2
2405,4
2406,2
2407,4
2408,4
2409,2
2410,2
2411,2
2412,4
2413,2
2414,4
2415,1
2416,4
2417,2
2418,2
2419,1
2420,4
2421,4
2422,1
2423,4
2424,2
2425,4
2426,4
2427,2
2428,2
2429,2
2430,2
2431,1
2432,2
2433,4
2434,1
2435,2
2436,2
2437,4
2438,4
2439,4
2440,4
2441,4
2442,1
2443,2
2444,3
2445,3
2446,3
2447,1
2448,2
2449,4
2450,4
2451,4
2452,3
2453,2
2454,2
2455,4
2456,4
2457,2
2458,2
2459,1
2460,4
2461,4
2462,4
2463,1
2464,4
2465,1
2466,3
2467,3
2468,2
2469,1
2470,2
2471,4
2472,4
2473,2
2474,2
2475,2
2476,4
2477,4
2478,4
2479,2
2480,4
2481,1
2482,2
2483,4
2484,4
2485,4
2486,4
2487,1
2488,4
2489,4
2490,2
2491,2
2492,2
2493,3
2494,2
2495,1
2496,4
2497,3
2498,2
2499,2
2500,4
2501,4
2502,4
2503,2
2504,2
2505,4
2506,4
2507,3
2508,1
2509,4
2510,2
2511,1
2512,4
2513,1
2514,4
2515,2
2516,2
2517,1
2518,4
2519,3
2520,3
2521,2
2522,1
2523,1
2524,2
2525,1
2526,4
2527,4
2528,2
2529,1
2530,4
2531,3
2532,3
2533,2
2534,3
2535,3
2536,3
2537,4
2538,3
2539,4
2540,4
2541,4
2542,1
2543,4
2544,4
2545,4
2546,2
2547,1
2548,4
2549,4
2550,4
2551,1
2552,2
2553,1
2554,1
2555,2
2556,4
2557,2
2558,1
2559,4
2560,4
2561,2
2562,1
2563,4
2564,1
2565,2
2566,2
2567,4
2568,4
2569,4
2570,1
2571,4
2572,4
2573,2
2574,1
2575,2
2576,2
2577,4
2578,4
2579,4
2580,4
2581,4
2582,4
2583,4
2584,4
2585,4
2586,4
2587,2
2588,2
2589,2
2590,2
2591,2
2592,4
2593,4
2594,4
2595,4
2596,2
2597,4
2598,4
2599,4
2600,2
2601,2
2602,4
2603,4
2604,4
2605,4
2606,1
2607,4
2608,2
2609,2
2610,2
2611,2
2612,1
2613,2
2614,4
2615,2
2616,1
2617,4
2618,4
2619,4
2620,3
2621,3
2622,1
2623,4
2624,2
2625,2
2626,4
2627,1
2628,1
2629,1
2630,3
2631,1
2632,4
2633,1
2634,1
2635,4
2636,2
2637,2
2638,2
2639,4
2640,2
2641,2
2642,1
2643,2
2644,4
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,4
2654,4
2655,4
2656,1
2657,1
2658,2
2659,4
2660,4
2661,4
2662,4
2663,2
2664,2
2665,4
2666,1
2667,1
2668,1
2669,1
2670,1
2671,4
2672,2
2673,1
2674,2
2675,2
2676,2
2677,2
2678,3
2679,2
2680,1
2681,1
2682,4
2683,1
2684,4
2685,2
2686,2
2687,3
2688,3
2689,3
2690,2
2691,2
2692,2
2693,4
2694,2
2695,1
2696,1
2697,4
2698,4
2699,4
2700,4
2701,4
2702,4
2703,4
2704,4
2705,4
2706,4
2707,1
2708,2
2709,4
2710,4
2711,4
2712,2
2713,2
2714,2
2715,2
2716,4
2717,2
2718,1
2719,2
2720,2
2721,2
2722,2
2723,2
2724,1
2725,2
2726,1
2727,2
2728,2
2729,1
2730,1
2731,2
2732,2
2733,2
2734,2
2735,3
2736,2
2737,1
2738,4
2739,3
2740,4
2741,4
2742,4
2743,1
2744,1
2745,2
2746,2
2747,4
2748,2
2749,1
2750,4
2751,4
2752,4
2753,2
2754,1
2755,4
2756,4
2757,4
2758,4
2759,4
2760,2
2761,1
2762,4
2763,4
2764,4
2765,1
2766,1
2767,1
2768,4
2769,4
2770,4
2771,4
2772,4
2773,4
2774,4
2775,4
2776,4
2777,4
2778,4
2779,4
2780,2
2781,1
2782,4
2783,1
2784,1
2785,1
2786,4
2787,2
2788,4
2789,2
2790,1
2791,1
2792,1
2793,1
2794,2
2795,4
2796,2
2797,1
2798,4
2799,4
2800,4
2801,1
2802,4
2803,4
2804,4
2805,4
2806,2
2807,4
2808,2
2809,4
2810,2
2811,2
2812,2
2813,4
2814,4
2815,2
2816,1
2817,1
2818,4
2819,3
2820,3
2821,1
2822,1
2823,4
2824,4
2825,4
2826,4
2827,2
2828,3
2829,2
2830,2
2831,2
2832,2
2833,2
2834,4
2835,4
2836,4
2837,1
2838,1
2839,1
2840,2
2841,2
2842,1
2843,1
2844,1
2845,1
2846,1
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,1
2854,4
2855,1
2856,1
2857,4
2858,2
2859,2
2860,2
2861,2
2862,2
2863,1
2864,2
2865,2
2866,2
2867,2
2868,2
2869,1
2870,1
2871,1
2872,1
2873,2
2874,1
2875,2
2876,2
2877,2
2878,4
2879,2
2880,2
2881,4
2882,1
2883,2
2884,4
2885,2
2886,2
2887,1
2888,2
2889,2
2890,2
2891,2
2892,2
2893,1
2894,2
2895,4
2896,1
2897,2
2898,2
2899,1
2900,4
2901,2
2902,2
2903,1
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,4
2922,4
2923,4
2924,4
2925,1
2926,2
2927,2
2928,1
2929,2
2930,4
2931,2
2932,1
2933,2
2934,2
2935,1
2936,1
2937,2
2938,2
2939,2
2940,2
2941,2
2942,1
2943,2
2944,2
2945,1
2946,1
2947,4
2948,2
2949,2
2950,2
2951,1
2952,2
2953,2
2954,2
2955,1
2956,2
2957,1
2958,2
2959,4
2960,1
