id,nodecolor
602,3
603,3
604,3
605,3
606,1
607,3
608,3
609,3
610,3
611,3
612,1
613,1
614,3
615,3
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,3
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,2
639,2
640,2
641,2
642,1
643,1
644,3
645,3
646,3
647,1
648,2
649,1
650,1
651,2
652,2
653,2
654,1
655,3
656,1
657,1
658,3
659,3
660,3
661,2
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,4
670,4
671,1
672,3
673,1
674,3
675,2
676,1
677,1
678,3
679,1
680,1
681,3
682,1
683,1
684,2
685,3
686,1
687,1
688,1
689,1
690,3
691,3
692,1
693,3
694,3
695,4
696,4
697,1
698,1
699,1
700,1
701,2
702,3
703,3
704,1
705,1
706,2
707,1
708,1
709,2
710,3
711,3
712,3
713,1
714,3
715,3
716,3
717,1
718,1
719,1
720,1
721,3
722,1
723,1
724,1
725,3
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,3
736,2
737,3
738,1
739,1
740,1
741,1
742,1
743,3
744,1
745,1
746,3
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,3
756,3
757,2
758,1
759,1
760,1
761,1
762,1
763,1
764,3
765,3
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,3
774,1
775,1
776,1
777,1
778,3
779,3
780,3
781,1
782,3
783,1
784,1
785,2
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,2
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,3
812,1
813,2
814,1
815,1
816,1
817,1
818,3
819,3
820,3
821,1
822,1
823,1
824,1
825,1
826,1
827,2
828,2
829,1
830,1
831,1
832,2
833,3
834,1
835,1
836,1
837,1
838,2
839,1
840,1
841,3
842,1
843,1
844,1
845,1
846,3
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,3
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,3
867,3
868,3
869,3
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,3
888,1
889,1
890,1
891,1
892,3
893,3
894,3
895,1
896,1
897,1
898,2
899,2
900,2
901,2
902,1
903,1
904,1
905,1
906,1
907,3
908,1
909,3
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,3
919,3
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,3
934,1
935,1
936,2
937,3
938,1
939,2
940,1
941,1
942,3
943,1
944,1
945,1
946,1
947,1
948,2
949,2
950,1
951,3
952,3
953,1
954,1
955,1
956,1
957,3
958,1
959,1
960,1
961,1
962,3
963,3
964,1
965,1
966,1
967,1
968,1
969,3
970,1
971,1
972,1
973,1
974,1
975,1
976,3
977,1
978,1
979,1
980,1
981,1
982,2
983,2
984,2
985,2
986,1
987,4
988,1
989,1
990,1
991,1
992,3
993,2
994,2
995,3
996,3
997,3
998,1
999,4
1000,3
1001,1
1002,3
1003,3
1004,3
1005,1
1006,1
1007,1
1008,3
1009,1
1010,3
1011,3
1012,1
1013,1
1014,1
1015,3
1016,1
1017,3
1018,4
1019,3
1020,3
1021,1
1022,3
1023,1
1024,3
1025,1
1026,3
1027,3
1028,1
1029,1
1030,3
1031,3
1032,3
1033,1
1034,1
1035,1
1036,1
1037,1
1038,3
1039,1
1040,1
1041,1
1042,2
1043,4
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,3
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,3
1059,2
1060,1
1061,3
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,4
1070,3
1071,1
1072,1
1073,2
1074,1
1075,3
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,3
1083,3
1084,3
1085,3
1086,1
1087,1
1088,2
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,3
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,3
1104,1
1105,3
1106,3
1107,3
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,2
1115,2
1116,1
1117,1
1118,1
1119,1
1120,3
1121,1
1122,1
1123,1
1124,2
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,4
1132,1
1133,1
1134,3
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,3
1148,1
1149,3
1150,3
1151,3
1152,3
1153,1
1154,3
1155,3
1156,3
1157,1
1158,3
1159,3
1160,3
1161,3
1162,1
1163,1
1164,1
1165,1
1166,1
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,3
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,3
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,3
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,3
1225,1
1226,1
1227,1
1228,3
1229,3
1230,1
1231,1
1232,1
1233,3
1234,3
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,3
1245,1
1246,1
1247,1
1248,1
1249,1
1250,3
1251,1
1252,1
1253,1
1254,3
1255,3
1256,1
1257,1
1258,1
1259,1
1260,1
1261,3
1262,3
1263,3
1264,1
1265,1
1266,1
1267,3
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,3
1277,1
1278,1
1279,1
1280,3
1281,1
1282,1
1283,1
1284,1
1285,3
1286,3
1287,3
1288,4
1289,1
1290,1
1291,1
1292,1
1293,1
1294,3
1295,3
1296,3
1297,1
1298,1
1299,3
1300,3
1301,3
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,2
1329,2
1330,3
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,3
1352,3
1353,3
1354,1
1355,1
1356,1
1357,1
1358,1
1359,3
1360,1
1361,1
1362,1
1363,3
1364,3
1365,3
1366,1
1367,2
1368,2
1369,2
1370,2
1371,3
1372,3
1373,3
1374,3
1375,3
1376,1
1377,1
1378,2
1379,2
1380,1
1381,1
1382,3
1383,4
1384,4
1385,4
1386,3
1387,1
1388,3
1389,3
1390,3
1391,3
1392,1
1393,1
1394,3
1395,3
1396,3
1397,1
1398,3
1399,3
1400,3
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,4
1411,1
1412,1
1413,1
1414,3
1415,1
1416,3
1417,1
1418,1
1419,3
1420,3
1421,3
1422,3
1423,1
1424,1
1425,1
1426,3
1427,3
1428,3
1429,3
1430,1
1431,1
1432,3
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,3
1442,1
1443,1
1444,2
1445,1
1446,4
1447,4
1448,4
1449,1
1450,3
1451,3
1452,3
1453,1
1454,1
1455,1
1456,3
1457,2
1458,2
1459,1
1460,1
1461,4
1462,1
1463,1
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,3
1479,3
1480,3
1481,3
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,3
1492,3
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,3
1509,1
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,3
1533,1
1534,3
1535,2
1536,1
1537,1
1538,1
1539,1
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,1
1547,1
1548,1
1549,1
1550,2
1551,3
1552,1
1553,1
1554,1
1555,1
1556,1
1557,3
1558,3
1559,3
1560,1
1561,3
1562,1
1563,1
1564,2
1565,1
1566,3
1567,3
1568,2
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,3
1577,3
1578,3
1579,3
1580,1
1581,1
1582,3
1583,3
1584,1
1585,1
1586,3
1587,1
1588,1
1589,1
1590,1
1591,1
1592,3
1593,1
1594,2
1595,2
1596,3
1597,1
1598,1
1599,1
1600,2
1601,2
1602,1
1603,1
1604,1
1605,1
1606,3
1607,3
1608,3
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,3
1620,1
1621,3
1622,1
1623,1
1624,3
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,3
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,3
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,3
1652,3
1653,2
1654,2
1655,2
1656,1
1657,3
1658,1
1659,1
1660,1
1661,1
1662,1
1663,3
1664,1
1665,2
1666,2
1667,3
1668,3
1669,1
1670,1
1671,1
1672,2
1673,3
1674,1
1675,1
1676,3
1677,1
1678,3
1679,1
1680,1
1681,1
1682,1
1683,3
1684,3
1685,1
1686,1
1687,3
1688,1
1689,1
1690,2
1691,1
1692,3
1693,3
1694,3
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,3
1713,1
1714,1
1715,1
1716,3
1717,1
1718,1
1719,1
1720,1
1721,1
1722,3
1723,3
1724,2
1725,2
1726,1
1727,3
1728,2
1729,2
1730,2
1731,1
1732,1
1733,1
1734,4
1735,2
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,3
1744,3
1745,1
1746,3
1747,1
1748,3
1749,3
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,3
1758,3
1759,1
1760,2
1761,1
1762,1
1763,1
1764,1
1765,3
1766,3
1767,2
1768,1
1769,2
1770,3
1771,3
1772,1
1773,1
1774,1
1775,1
1776,1
1777,2
1778,2
1779,1
1780,1
1781,1
1782,1
1783,1
1784,3
1785,1
1786,3
1787,2
1788,3
1789,3
1790,1
1791,1
1792,1
1793,3
1794,3
1795,3
1796,3
1797,3
1798,1
1799,1
1800,3
1801,3
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,3
1810,1
1811,1
1812,1
1813,1
1814,1
1815,3
1816,3
1817,1
1818,3
1819,3
1820,3
1821,1
1822,1
1823,3
1824,3
1825,3
1826,1
1827,1
1828,1
1829,3
1830,3
1831,3
1832,3
1833,3
1834,4
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,2
1846,2
1847,2
1848,1
1849,1
1850,3
1851,3
1852,3
1853,1
1854,1
1855,3
1856,3
1857,1
1858,1
1859,1
1860,1
1861,1
1862,3
1863,3
1864,1
1865,1
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,1
1874,3
1875,1
1876,4
1877,4
1878,3
1879,1
1880,1
1881,3
1882,3
1883,2
1884,2
1885,1
1886,1
1887,1
1888,1
1889,1
1890,2
1891,3
1892,1
1893,1
1894,3
1895,3
1896,3
1897,3
1898,1
1899,2
1900,3
1901,1
1902,3
1903,3
1904,1
1905,3
1906,1
1907,3
1908,3
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,3
1917,3
1918,3
1919,1
1920,1
1921,3
1922,1
1923,3
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,3
1933,3
1934,1
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,3
1942,3
1943,3
1944,3
1945,3
1946,1
1947,1
1948,1
1949,1
1950,3
1951,1
1952,1
1953,1
1954,3
1955,1
1956,2
1957,3
1958,3
1959,3
1960,3
1961,3
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,3
1971,3
1972,3
1973,1
1974,1
1975,1
1976,3
1977,3
1978,3
1979,3
1980,1
1981,1
1982,3
1983,2
1984,3
1985,3
1986,4
1987,1
1988,3
1989,3
1990,1
1991,3
1992,3
1993,3
1994,1
1995,3
1996,1
1997,1
1998,1
1999,1
2000,3
2001,1
2002,2
2003,1
2004,1
2005,1
2006,3
2007,4
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,3
2016,1
2017,1
2018,2
2019,3
2020,3
2021,3
2022,2
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,3
2030,1
2031,1
2032,1
2033,2
2034,1
2035,1
2036,1
2037,3
2038,1
2039,1
2040,1
2041,1
2042,3
2043,1
2044,1
2045,3
2046,1
2047,1
2048,1
2049,2
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,2
2058,1
2059,1
2060,1
2061,1
2062,1
2063,3
2064,1
2065,1
2066,1
2067,2
2068,3
2069,1
2070,1
2071,3
2072,2
2073,2
2074,2
2075,2
2076,2
2077,1
2078,1
2079,2
2080,1
2081,1
2082,1
2083,1
2084,1
2085,3
2086,3
2087,3
2088,3
2089,1
2090,2
2091,2
2092,1
2093,3
2094,3
2095,3
2096,1
2097,1
2098,3
2099,3
2100,3
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,3
2111,1
2112,3
2113,2
2114,2
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,2
2123,1
2124,2
2125,2
2126,2
2127,1
2128,1
2129,1
2130,1
2131,3
2132,1
2133,1
2134,3
2135,2
2136,1
2137,1
2138,1
2139,1
2140,3
2141,3
2142,1
2143,2
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,3
2152,1
2153,1
2154,1
2155,1
2156,3
2157,1
2158,1
2159,1
2160,1
2161,3
2162,1
2163,2
2164,1
2165,1
2166,1
2167,3
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,3
2176,3
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,2
2186,1
2187,1
2188,1
2189,1
2190,3
2191,3
2192,3
2193,1
2194,1
2195,1
2196,1
2197,1
2198,3
2199,1
2200,1
2201,3
2202,3
2203,1
2204,1
2205,1
2206,1
2207,1
2208,3
2209,2
2210,2
2211,2
2212,2
2213,3
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,3
2222,3
2223,3
2224,1
2225,1
2226,1
2227,3
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,3
2236,3
2237,1
2238,1
2239,3
2240,3
2241,1
2242,1
2243,3
2244,1
2245,3
2246,3
2247,1
2248,1
2249,1
2250,1
2251,1
2252,2
2253,1
2254,1
2255,1
2256,1
2257,1
2258,3
2259,2
2260,2
2261,2
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,3
2273,3
2274,1
2275,1
2276,3
2277,3
2278,1
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,3
2299,3
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,3
2308,1
2309,1
2310,1
2311,1
2312,1
2313,3
2314,3
2315,1
2316,1
2317,3
2318,3
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,3
2330,2
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,3
2341,3
2342,3
2343,3
2344,1
2345,1
2346,1
2347,1
2348,2
2349,1
2350,3
2351,3
2352,3
2353,1
2354,1
2355,1
2356,1
2357,2
2358,1
2359,3
2360,3
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,3
2368,3
2369,1
2370,3
2371,1
2372,1
2373,1
2374,1
2375,1
2376,3
2377,3
2378,1
2379,3
2380,3
2381,3
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,3
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,4
2405,1
2406,1
2407,1
2408,1
2409,4
2410,1
2411,1
2412,1
2413,1
2414,1
2415,3
2416,1
2417,3
2418,1
2419,3
2420,1
2421,1
2422,3
2423,1
2424,1
2425,1
2426,1
2427,4
2428,3
2429,3
2430,1
2431,3
2432,4
2433,1
2434,3
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,3
2443,1
2444,2
2445,2
2446,2
2447,3
2448,3
2449,1
2450,1
2451,1
2452,2
2453,1
2454,1
2455,1
2456,1
2457,4
2458,3
2459,3
2460,1
2461,1
2462,1
2463,3
2464,1
2465,3
2466,2
2467,2
2468,1
2469,3
2470,4
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,2
2480,1
2481,3
2482,1
2483,1
2484,1
2485,1
2486,1
2487,3
2488,1
2489,1
2490,1
2491,3
2492,1
2493,2
2494,3
2495,3
2496,1
2497,2
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,2
2508,3
2509,1
2510,1
2511,3
2512,1
2513,3
2514,1
2515,1
2516,1
2517,3
2518,1
2519,2
2520,2
2521,1
2522,3
2523,3
2524,1
2525,3
2526,1
2527,1
2528,1
2529,3
2530,1
2531,2
2532,2
2533,1
2534,2
2535,2
2536,2
2537,1
2538,2
2539,1
2540,1
2541,1
2542,3
2543,2
2544,1
2545,1
2546,1
2547,3
2548,1
2549,1
2550,1
2551,3
2552,3
2553,3
2554,3
2555,1
2556,1
2557,3
2558,3
2559,1
2560,1
2561,1
2562,3
2563,1
2564,3
2565,1
2566,1
2567,1
2568,1
2569,1
2570,3
2571,1
2572,1
2573,1
2574,3
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,3
2588,3
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,3
2607,1
2608,1
2609,3
2610,3
2611,3
2612,3
2613,1
2614,1
2615,1
2616,3
2617,1
2618,1
2619,1
2620,2
2621,2
2622,3
2623,1
2624,1
2625,3
2626,1
2627,3
2628,3
2629,3
2630,2
2631,3
2632,1
2633,3
2634,3
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,2
2642,3
2643,1
2644,1
2645,3
2646,3
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,1
2654,1
2655,1
2656,3
2657,3
2658,3
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,3
2667,3
2668,3
2669,3
2670,3
2671,1
2672,1
2673,3
2674,2
2675,1
2676,1
2677,1
2678,2
2679,2
2680,3
2681,3
2682,1
2683,3
2684,1
2685,1
2686,1
2687,2
2688,2
2689,2
2690,1
2691,1
2692,1
2693,1
2694,1
2695,3
2696,3
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,3
2708,1
2709,1
2710,1
2711,1
2712,1
2713,2
2714,1
2715,1
2716,1
2717,3
2718,3
2719,1
2720,1
2721,1
2722,1
2723,3
2724,3
2725,3
2726,3
2727,1
2728,1
2729,3
2730,3
2731,1
2732,1
2733,1
2734,1
2735,2
2736,3
2737,3
2738,1
2739,2
2740,1
2741,1
2742,1
2743,3
2744,3
2745,1
2746,1
2747,1
2748,1
2749,3
2750,1
2751,1
2752,1
2753,1
2754,3
2755,3
2756,1
2757,1
2758,1
2759,1
2760,1
2761,3
2762,1
2763,1
2764,1
2765,3
2766,3
2767,3
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,3
2782,1
2783,3
2784,3
2785,3
2786,1
2787,3
2788,1
2789,1
2790,3
2791,3
2792,3
2793,3
2794,3
2795,1
2796,1
2797,3
2798,1
2799,1
2800,1
2801,3
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,4
2809,1
2810,1
2811,1
2812,3
2813,2
2814,1
2815,1
2816,3
2817,3
2818,1
2819,2
2820,2
2821,3
2822,3
2823,1
2824,1
2825,1
2826,1
2827,1
2828,2
2829,2
2830,2
2831,3
2832,1
2833,1
2834,1
2835,1
2836,1
2837,3
2838,3
2839,3
2840,1
2841,1
2842,3
2843,3
2844,3
2845,3
2846,3
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,3
2854,1
2855,3
2856,3
2857,1
2858,1
2859,3
2860,3
2861,3
2862,3
2863,3
2864,1
2865,1
2866,1
2867,1
2868,1
2869,3
2870,3
2871,3
2872,3
2873,1
2874,3
2875,1
2876,1
2877,1
2878,1
2879,1
2880,2
2881,1
2882,3
2883,1
2884,1
2885,1
2886,4
2887,3
2888,1
2889,1
2890,1
2891,1
2892,1
2893,3
2894,1
2895,1
2896,3
2897,1
2898,3
2899,3
2900,1
2901,2
2902,1
2903,3
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,2
2911,2
2912,1
2913,2
2914,2
2915,2
2916,2
2917,4
2918,4
2919,4
2920,4
2921,1
2922,1
2923,1
2924,1
2925,3
2926,1
2927,1
2928,3
2929,1
2930,1
2931,1
2932,3
2933,1
2934,1
2935,3
2936,3
2937,1
2938,1
2939,1
2940,1
2941,1
2942,3
2943,1
2944,2
2945,3
2946,3
2947,1
2948,1
2949,1
2950,3
2951,3
2952,1
2953,1
2954,1
2955,3
2956,1
2957,3
2958,1
2959,3
2960,3
